id,name,class,mass,pos_x,pos_y,pos_z,vel_x,vel_y,vel_z
0,Sun,STA,1.988469999999999977e+30,0,0,0,0,0,0
1,Mercury,PLA,3.301011000000000295e+23,-0.1407280797108346471,-0.4439009580270337207,-0.02334555919971203,0.02116915795266632871,-0.007098071516153788181,-0.002522865185944705817
2,Venus,PLA,4.86732000000000012e+24,-0.7186302169204941137,-0.02250380069428590743,0.04117184128636829782,0.0005135391136806538971,-0.02030639336837833375,-0.0003071783282719974407
3,Earth,PLA,5.972185999999999813e+24,-0.1685246483858766631,0.9687833049070307956,-4.120490278477268624e-06,-0.01723415470267592939,-0.003007696701791743449,3.562616065704365793e-08
4,Mars,PLA,6.416928000000000461e+23,1.390361066087240305,-0.02100972123734164837,-0.03461801385164816475,0.0007479371915018697596,0.01518650308644078212,0.0002997572342804204724
5,Jupiter,PLA,1.898129999999999971e+27,4.003460488693536767,2.93535318788787869,-0.1018230443988181327,-0.00456163622382308679,0.006444286938095176651,7.543512831172022911e-05
6,Saturn,PLA,5.683191000000000214e+26,6.408556035505921677,6.568042752621961355,-0.3691272880681217838,-0.004289985914955479936,0.003891487824679270516,0.0001025964912806820206
7,Uranus,PLA,8.681012999999999361e+25,14.43051755765633715,-13.73565774412954532,-0.2381291358891927112,0.002678444171468907092,0.00267240570769687602,-2.474804657761788589e-05
8,Neptune,PLA,1.024096000000000037e+26,16.81075586572798386,-24.99265128053396268,0.1272718567577856563,0.002579116188631168198,0.001776802273742378877,-9.570205639009878029e-05
9,Ceres,DWA,9.47e+20,-2.377530298725977431,0.8007772245189904714,0.4628376139249159027,-0.003605471293678001472,-0.01057897748104472298,0.0003379836392649748647
10,Pluto,DWA,1.302933000000000072e+22,-9.876867450615563371,-27.95802121799911788,5.850814618317932592,0.00303902029219648654,-0.001529923990772284401,-0.0007172341826176346349
11,Eris,DWA,1.671600000000000105e+22,88.39402746561194135,30.76494553347009386,-26.09500133419179591,-0.0002035710414381700539,0.0009756179210511904155,0.0008689604485536539654
12,Haumea,DWA,4.006e+21,-45.99000327629401852,-5.119436419665051474,22.38543361681793797,0.0004769107251353087726,-0.002062556779540393719,0.0003680433751357999462
13,Makemake,DWA,3.1e+21,-43.57811703521590374,11.47939915654538545,24.91810534240176267,-0.0007088347070966327483,-0.002107163581712089093,0.0001686922275899594825
14,Gonggong,DWA,1.75e+21,70.26595372441147447,-44.22674433640430181,-7.769414155404931854,0.001352016656309981777,0.0006420117697730254357,0.000666226732490898246
15,Quaoar,DWA,1.4e+21,-16.76771201895694219,-39.83118065983969558,5.159181937954206987,0.002431318256278908272,-0.0008914041029595661577,0.0001777498760872161143
16,Sedna,DWA,1.194e+21,61.95164483282864865,63.87559068731142986,-18.58921854685501529,-0.002267794172051244405,0.0009021562826681641441,0.0001246146804006463841
17,Orcus,DWA,6.348e+20,-35.13848650058376677,28.70237502244759753,-13.44997914300903474,-0.001425030983543127674,-0.001634344332487992464,-0.000517231512075241092
18,Salacia,DWA,4.922e+20,37.50671203050716684,-15.02892635355107842,15.21482861206175663,0.0009798936644873023315,0.002317086944831156341,0.0006102369738070336034
19,Luna,SAT,7.345811000000000295e+22,-0.1706480090982228914,0.9671664157420506447,0.0002402400939054761587,-0.01691224676782549993,-0.003466880868905131748,-9.053982433260315842e-07
20,Phobos,SAT,10619190000000000,1.390395276732041552,-0.02096038877676992956,-0.03463248768533519484,-0.000142170503931231219,0.01593459391162775282,0.0007661728961330994438
21,Deimos,SAT,1440690000000000,1.39023266161539838,-0.02095296548228782821,-0.03454810980722682057,0.0004799950348105273866,0.01446013562420482394,0.000396946400151520606
22,Io,SAT,8.92967600000000076e+22,4.003760287115326832,2.932543370576661701,-0.1019183153713166812,0.005363099892236283632,0.007527681003887623339,0.0002646684224780750062
23,Europa,SAT,4.798588000000000026e+22,3.99923566457527313,2.936807802911403087,-0.1018433933752752318,-0.007086839543133356158,-0.00110659511296519724,-0.0001705329825596163377
24,Ganymede,SAT,1.481483000000000012e+23,3.996537436954925582,2.933536917892628271,-0.1019677449645870759,-0.002956962247853839494,0.0003757339986202859125,-0.000131188757077389188
25,Callisto,SAT,1.075663999999999979e+23,4.007912770412000114,2.947089998335257643,-0.1013810877315752812,-0.00898774677891478295,0.008159794724885217551,7.28939390077454558e-05
26,Amalthea,SAT,2465636000000000000,4.00423484932728968,2.936281122352725426,-0.1017722166138307627,-0.01635791730960460197,0.01622241623288348672,0.0001913850546932853534
27,Himalia,SAT,2270693000000000000,3.971389726709431134,2.995518351962763948,-0.06971377102267943549,-0.006200411909807300101,0.005626779607472692964,0.0007281577743658500896
28,Elara,SAT,869227700000000000,3.963310976858094303,2.897832949747978226,-0.07335073714237388964,-0.003009738394135604879,0.00472950575031523112,-0.0003476699485774082396
29,Pasiphae,SAT,299733700000000000,4.013027553993289587,2.788024403295362497,-0.01912992231580858127,-0.005613459621461331511,0.007047281782512171237,0.0003283488536241063044
30,Sinope,SAT,74933420000000000,3.842851451389750039,3.05069548089970155,-0.07249481744636451785,-0.00417845548666616589,0.007256728969481492098,-0.0003485549736468024481
31,Lysithea,SAT,62944070000000000,4.070942487636708407,2.953210716570113803,-0.09823342372388989274,-0.005257316788036949656,0.008192223494818368784,0.001046481830337350673
32,Carme,SAT,131882800000000000,3.906112309728120291,2.792727729942674486,-0.1425924014950802898,-0.005351076842820459006,0.007342348699711753225,-1.377132040971708327e-05
33,Ananke,SAT,29973370000000000,4.078623398802367461,3.067131394023379087,-0.1612918050050104468,-0.003757187424268199939,0.005664102039766668976,0.0005870205716223419632
34,Leda,SAT,10940280000000000,4.080305123766233777,2.921590515541756972,-0.0719872404940826438,-0.004280536186562118768,0.008041522486031724148,-0.0005038016307270624938
35,Thebe,SAT,451704200000000000,4.003679403592979469,2.933889848380547338,-0.1018963536956387639,0.009081792746207937445,0.008706936593958656753,0.0004858241993110192294
36,Adrastea,SAT,2082622000000000,4.004201966760703613,2.934911489976709031,-0.101827973440766148,0.004728472320943412528,0.02202526894991943193,0.0007677003397693741606
37,Metis,SAT,37472210000000000,4.003513647939914932,2.934499883098601547,-0.1018528238835134381,0.01364307084722172353,0.007573410706543637003,0.0003838839032314287887
38,Callirrhoe,SAT,869227700000000,3.915833271810273963,3.071645608540011008,-0.04363260258539926328,-0.003985696168352557099,0.007313314372543947527,-0.0005242529979899316966
39,Themisto,SAT,689387500000000,4.04640681324725815,2.930610629381547039,-0.08016625310668221149,-0.004110082933706888861,0.008269019512640741337,-0.001487011644496164225
40,Megaclite,SAT,209813600000000,3.815125597377194033,2.90172921091497793,-0.002181607562615581197,-0.005036890555998849855,0.007263626961630287142,0.0001456003956075799135
41,Taygete,SAT,164853500000000,4.119315059102487631,2.803365060925483654,-0.1121903840207054831,-0.005172065417515215972,0.005531546933147376242,0.0003970423601502525682
42,Chaldene,SAT,74933420000000,4.157789260617022364,2.962254879835013455,-0.06900212988066323216,-0.004561562942105449117,0.005150851422754551545,-0.0001548848669081854721
43,Harpalyke,SAT,119893500000000,4.086308306688221315,3.069179898138854057,-0.1369201372576592524,-0.003730104780541179145,0.005748639219762325357,0.0006822913612964298571
44,Kalyke,SAT,194826900000000,4.123400105605504073,2.800187609192450466,-0.05834797656154962903,-0.005473194354671125604,0.005888874860431575486,4.698310204614512809e-05
45,Iocaste,SAT,194826900000000,4.153443454812243196,2.924873010535511408,-0.1920981372479715898,-0.004629778574618329673,0.005341894469780531993,0.0001034483746454555985
46,Erinome,SAT,44960050000000,4.045153149092329592,3.093871372741632708,-0.1479499363392752509,-0.003557689330001064399,0.005735908456405344573,-2.305272252932213451e-05
47,Isonoe,SAT,74933420000000,3.90223061002411109,2.801371905031240672,-0.1430694731950372667,-0.005613512058606984038,0.007063422379493066935,-5.567168238186290512e-06
48,Praxidike,SAT,434613800000000,4.098349388408133009,2.826287228763159742,-0.1555491343378526958,-0.005118518579556232719,0.005455110040925645679,0.0006302514380733855847
49,Autonoe,SAT,89920110000000,4.102499744943874482,3.095407969822816074,-0.1498264046220743884,-0.003718552981961798735,0.005952265623345274689,-0.0004298895641383083097
50,Thyone,SAT,89920110000000,4.039315663092967412,2.771510845990454275,-0.1663194639889580828,-0.005496456073611683847,0.006421386509640167155,0.0005419572496010873321
51,Hermippe,SAT,89920110000000,3.953145312702016412,2.799308804613266144,-0.01890312626554555009,-0.005668617522385528858,0.006840406721485732533,0.000193737428621892731
52,Aitne,SAT,44960050000000,3.865621987636855827,3.060042289448269059,-0.1323799205286304848,-0.004086699746552438853,0.007347884043826795331,-0.0001563846724363361857
53,Eurydome,SAT,44960050000000,3.870111831280939274,2.951009070055072403,-0.02730558720109037274,-0.00435689194627649802,0.007681926636212926471,-0.0004330504581266296049
54,Euanthe,SAT,44960050000000,4.073344026397536233,2.87449600084315593,-0.1523056115446658476,-0.005513549954706070677,0.005003001465807356204,0.0006338664006163949489
55,Euporie,SAT,14986680000000,3.951570920013411925,2.823588011235472983,-0.09946254971934881395,-0.005816454214665468109,0.006825981417699637961,-0.0007615848182334571635
56,Orthosie,SAT,14986680000000,3.851918200960666283,2.977943652830870924,-0.01768071615974875499,-0.00418344785345114642,0.007348340864233860771,0.0004789172351497639007
57,Sponde,SAT,14986680000000,3.902841351739799958,2.775390598460985014,-0.1804741522012336119,-0.005329491917704907294,0.007051871196104645897,-0.000203893655082923583
58,Kale,SAT,14986680000000,3.820355031149499148,2.964863857595184449,-0.1417604919670504837,-0.004385959540860174394,0.00749540182391761952,-2.627549739748526181e-05
59,Pasithee,SAT,14986680000000,3.965890957268489725,2.754907394180271751,-0.05364308991812869604,-0.005514390315139687873,0.006925127773604300083,0.0001603740273614453235
60,Hegemone,SAT,44960050000000,4.013037612364091622,2.753870742565475815,-0.02681555182394718129,-0.00547169869556456568,0.006825369916462814893,0.0003609396403074339814
61,Mneme,SAT,14986680000000,3.979312683139833329,3.075717080500712353,-0.1900414913133194328,-0.003421440370813133222,0.006376313800167082539,0.000129728172644050303
62,Aoede,SAT,89920110000000,4.071056189159977912,2.716331889939844757,-0.1775222867999846077,-0.005259381605456398164,0.006439769299276384626,-4.766813282715857893e-05
63,Thelxinoe,SAT,14986680000000,4.128504903860340747,2.877464540576784913,-0.1276513750199939345,-0.00540019637202162478,0.005470645972286869614,-0.0005031597460714701047
64,Arche,SAT,44960050000000,3.956634260091598687,3.050636919593214813,-0.1274384457032542439,-0.003183671026310895633,0.007160044786840227479,-0.0003173963511093170304
65,Kallichore,SAT,14986680000000,4.086221657198394475,2.825221704257157906,-0.06770211535168238481,-0.005575575722262253626,0.005431414640567408005,0.0002063969688372556681
66,Helike,SAT,89920110000000,4.003094076879730956,3.061464609163071504,-0.0973685536848882538,-0.003151168652959398554,0.006615331926430282651,0.0007293217015798123719
67,Carpo,SAT,44960050000000,4.005430822367245014,3.002124454082651273,-0.03693337940835056399,-0.005952970760699935471,0.005444216134954805129,0.0008712640069793400237
68,Eukelade,SAT,89920110000000,4.115225648688796589,3.083516776130531323,-0.07653639807856223165,-0.003780376792167857141,0.005671503560178351236,-0.0001770709976626528865
69,Cyllene,SAT,14986680000000,4.005675025313929716,2.743670779500313017,-0.1465687592910757675,-0.005380513666690810159,0.006190808557194879547,0.0006450792420035494782
70,Kore,SAT,14986680000000,3.919656465880845264,3.035303045706821301,-0.1313555898429034641,-0.003727193686693643961,0.007243893854634644684,-0.000974454107044146799
71,Herse,SAT,14986680000000,3.823534117636677276,2.977613907532965509,-0.05656851747003448921,-0.004609655797890513905,0.007504363446716592542,-8.415161243555920381e-05
72,Dia,SAT,5520000000000,4.049734326614095714,2.980721826003315478,-0.07014821930909390102,-0.00607448160501698059,0.007833058838339406957,-0.0003524947642425660041
73,Eirene,SAT,5520000000000,3.923930164477875238,3.021087878741884225,-0.08045443230483809161,-0.003173154110538644289,0.007383664765230251413,0.0003092114909716736811
74,Philophrosyne,SAT,2760000000000,3.921594374392498583,3.025434993584424248,-0.02003300771146976356,-0.003680910048315408009,0.007509469505034600464,1.061233868596287366e-05
75,Eupheme,SAT,2760000000000,3.907525636555988946,2.908847627332327601,-0.07086001078165336808,-0.004534589802986918605,0.008162834254032294221,0.0007449963621644744563
76,Valetudo,SAT,1380000000000,4.114560326651463207,2.916414074356542763,-0.0412226188158003326,-0.004324637921392864015,0.00782240595085718915,0.0005264917606268218605
77,Pandia,SAT,4140000000000,3.963071383292184446,2.857638006025445598,-0.1077466317500106185,-0.003319049980989516313,0.005647395735068640871,0.0008480941287822133835
78,Ersa,SAT,4140000000000,4.049536191341076119,2.874238844719184005,-0.1119591499250936345,-0.003477586056015178131,0.007731680803426245994,-0.0007955545638547905155
79,Mimas,SAT,3.75095e+19,6.407802184570146053,6.568963684206066134,-0.3695386860392605999,-0.01073013638833726635,-0.0003385473274068987078,0.002690793744025236304
80,Enceladus,SAT,1.080321e+20,6.406968414818664748,6.568072050323388922,-0.3689885715473517069,-0.004092500853772455295,-0.00255930890687818902,0.003463414969589452292
81,Tethys,SAT,6.174977999999999672e+20,6.407109053294910872,6.566916897543571885,-0.3684059203078176026,0.0001094012463757993922,-0.0006208819542079251248,0.001902179359592311159
82,Dione,SAT,1.095489999999999934e+21,6.407362785703904606,6.56612159813112406,-0.3680051023577297631,0.0007918107136470628818,0.001263157058701090858,0.0009843235457855418168
83,Rhea,SAT,2.306492000000000131e+21,6.405746730506391096,6.570031366488121805,-0.3698874207900251232,-0.007214296614431656846,0.0005517781600943784566,0.00216353969523490168
84,Titan,SAT,1.345183999999999958e+23,6.4033637256211966,6.574074629341295939,-0.3717314495775136396,-0.006761433087373807695,0.002283801537032607853,0.001174906676284143353
85,Hyperion,SAT,5551031000000000000,6.411130202909829379,6.576076079071154545,-0.373439952985774315,-0.007096653795765840884,0.005059104798813652409,-0.0001927522810153445396
86,Iapetus,SAT,1.805665000000000098e+21,6.38894040734451707,6.555279025724444431,-0.3621693989150207016,-0.003236564404618455428,0.002393103405916184069,0.0002456088571785768949
87,Phoebe,SAT,8312297000000000000,6.330325578678090537,6.549279516759209052,-0.3602070999830964126,-0.004683362774753858232,0.004868367288282375582,0.0001621960350651588422
88,Janus,SAT,1896482000000000000,6.407637828466017815,6.568457477862193805,-0.3692581846874787299,-0.008088317403065811012,-0.003291683243471050287,0.004214856470508371311
